price,year,mileage,engine_capacity,mark_bmw,mark_chrysler,mark_citroen,mark_daihatsu,mark_ford,mark_gm,mark_honda,mark_hyundai,mark_isuzu,mark_jaguar,mark_kia motors,mark_kubota,mark_land rover,mark_mazda,mark_mercedes-benz,mark_mitsubishi,mark_mitsuoka,mark_nissan,mark_opel,mark_peugeot,mark_smart,mark_subaru,mark_suzuki,mark_toyota,mark_volkswagen,mark_volvo,transmission_cvt,transmission_mt,drive_4wd,drive_awd,hand_drive_lhd,hand_drive_rhd,fuel_diesel,fuel_gasoline,fuel_hybrid,fuel_lpg
1040,-1.3484889169103835,-1.0528164848009123,1.818554318050249,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
1040,-0.5323487174649622,1.368505053359859,0.5301715401428455,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False
1040,-0.5323487174649622,0.39019332076964847,-0.0035870392759358985,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1040,-0.804395450613436,0.6103134606024458,-0.37169640439233687,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1040,-0.26030198431648827,0.46356670071391426,0.9166863735150665,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
1040,-1.6205356500588575,-1.2973944179484649,0.9166863735150665,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
1040,0.01174474883198556,-1.4685989711517518,-0.37169640439233687,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1040,-0.5323487174649622,-1.32185221126322,2.738827730841251,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1040,0.5558382151289333,-0.39245606530252003,-0.021992507531755946,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1041,-0.804395450613436,2.7487561612847577,0.5485770083986655,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False
1049,-0.26030198431648827,0.2679043541958721,-1.54964637276482,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,1.9160718808713024,2.0676310752621383,-1.54964637276482,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,0.8278849482774071,-0.29462489204349895,-0.37169640439233687,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,1.0999316814258808,1.099469326897551,-0.5557510869505373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,1.0999316814258808,-1.32185221126322,-0.5557510869505373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,0.8278849482774071,-0.02558916558119105,-0.18764172183413638,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,-0.26030198431648827,-1.4685989711517518,-0.37169640439233687,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
1050,-1.0764421837619098,-0.6125762051353174,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
1050,-0.5323487174649622,0.24251716473515617,1.468850421189668,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False
1050,1.0999316814258808,0.5613978739729353,0.5485770083986655,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,0.2837914819804594,-1.2729366246337095,-0.37169640439233687,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,1.9160718808713024,1.5011152087124622,-1.54964637276482,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False
1050,-0.26030198431648827,2.371274579264825,1.836959786306069,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,-0.5323487174649622,-0.9794431048566464,-0.37169640439233687,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,-0.804395450613436,-0.5795581841603978,-0.18764172183413638,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,0.2837914819804594,-1.590887937725528,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,-1.3484889169103835,-0.5392028251910517,0.9166863735150665,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
1050,-0.5323487174649622,0.12115759430734054,-0.37169640439233687,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,-0.804395450613436,-0.09896254552545684,-0.37169640439233687,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
1050,0.8278849482774071,0.09802052183158207,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
1050,0.8278849482774071,1.0163128296273833,-0.48212921392725716,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False
